Gene	BaseGeneMean	OutlierFactor	GeneMean	DEFacGroup1	GeneMeanGroup1	DEFacGroup2	GeneMeanGroup2
Gene1	Gene1	55.9642573267353	1	55.9642573267353	1	55.9642573267353	1	55.9642573267353
Gene2	Gene2	0.118053876829526	1	0.118053876829526	1.09747275248994	0.129560913146208	1	0.118053876829526
Gene3	Gene3	4.44850697746419	1	4.44850697746419	1	4.44850697746419	1	4.44850697746419
Gene4	Gene4	176.468284679239	1	176.468284679239	1	176.468284679239	1	176.468284679239
Gene5	Gene5	92.0233436937	1	92.0233436937	1	92.0233436937	1	92.0233436937
Gene6	Gene6	43.6237969391379	1	43.6237969391379	1	43.6237969391379	1	43.6237969391379
Gene7	Gene7	0.0919251795718077	1	0.0919251795718077	1	0.0919251795718077	1	0.0919251795718077
Gene8	Gene8	205.840010557268	1	205.840010557268	1	205.840010557268	1	205.840010557268
Gene9	Gene9	426.448855092278	1	426.448855092278	1	426.448855092278	1	426.448855092278
Gene10	Gene10	0.540544949811706	1	0.540544949811706	1	0.540544949811706	1	0.540544949811706
Gene11	Gene11	89.4946287041588	1	89.4946287041588	1	89.4946287041588	1	89.4946287041588
Gene12	Gene12	38.337053797929	1	38.337053797929	0.668385211660563	25.6239198171712	1	38.337053797929
Gene13	Gene13	15.0574385444213	1	15.0574385444213	1	15.0574385444213	1	15.0574385444213
Gene14	Gene14	95.2175168405106	1	95.2175168405106	1	95.2175168405106	1	95.2175168405106
Gene15	Gene15	61.7983433976947	1	61.7983433976947	1	61.7983433976947	1	61.7983433976947
Gene16	Gene16	11.5447545398886	1	11.5447545398886	1	11.5447545398886	1	11.5447545398886
Gene17	Gene17	32.8867125508995	1	32.8867125508995	1	32.8867125508995	1	32.8867125508995
Gene18	Gene18	11.3290346371318	1	11.3290346371318	1.5715267950942	17.8038814948029	0.600337975338807	6.8012497165989
Gene19	Gene19	34.8538854725665	1	34.8538854725665	1	34.8538854725665	1.43627348860952	50.0597116792799
Gene20	Gene20	351.106434397273	1	351.106434397273	1	351.106434397273	1	351.106434397273
Gene21	Gene21	215.923264348267	1	215.923264348267	1	215.923264348267	1	215.923264348267
Gene22	Gene22	200.409990174131	1	200.409990174131	1	200.409990174131	1.11456359685004	223.369679493161
Gene23	Gene23	217.693271665178	1	217.693271665178	1	217.693271665178	1	217.693271665178
Gene24	Gene24	22.1574817522356	1	22.1574817522356	1	22.1574817522356	1	22.1574817522356
Gene25	Gene25	9.90493869766391	1	9.90493869766391	1	9.90493869766391	1	9.90493869766391
Gene26	Gene26	18.2271075566062	1	18.2271075566062	1	18.2271075566062	1	18.2271075566062
Gene27	Gene27	5.81560223938049	1	5.81560223938049	1	5.81560223938049	1	5.81560223938049
Gene28	Gene28	87.3038560556232	1	87.3038560556232	1	87.3038560556232	1	87.3038560556232
Gene29	Gene29	97.9740184809948	1	97.9740184809948	1	97.9740184809948	1	97.9740184809948
Gene30	Gene30	27.8343421188688	1	27.8343421188688	1.14030923437608	31.7397573509291	1	27.8343421188688
Gene31	Gene31	160.808979397888	1	160.808979397888	1	160.808979397888	1	160.808979397888
Gene32	Gene32	414.455228128091	1	414.455228128091	1	414.455228128091	1	414.455228128091
Gene33	Gene33	231.622632331148	1	231.622632331148	1	231.622632331148	1	231.622632331148
Gene34	Gene34	298.250194586127	1	298.250194586127	1	298.250194586127	1	298.250194586127
Gene35	Gene35	7.15226999821896	1	7.15226999821896	1	7.15226999821896	1.01491983123046	7.25898065950708
Gene36	Gene36	314.514073842825	1	314.514073842825	1	314.514073842825	1	314.514073842825
Gene37	Gene37	106.922759073086	1	106.922759073086	1	106.922759073086	0.604602391465562	64.6457558376838
Gene38	Gene38	58.2744748548007	94.0619330149787	5307.43039252212	1	5307.43039252212	1	5307.43039252212
Gene39	Gene39	16.6112942675168	1	16.6112942675168	1	16.6112942675168	1	16.6112942675168
Gene40	Gene40	60.4535562531358	1	60.4535562531358	1	60.4535562531358	1	60.4535562531358
Gene41	Gene41	0.00509377024494747	1	0.00509377024494747	1	0.00509377024494747	1	0.00509377024494747
Gene42	Gene42	3.17364850634515	1	3.17364850634515	1	3.17364850634515	1	3.17364850634515
